id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
linguistica_nlp.access_sentence,access_sentence,linguistica_nlp.model_sentence,base.group_user,1,1,1,1
linguistica_nlp.access_sentence_unit,access_sentence_unit,linguistica_nlp.model_sentence_unit,base.group_user,1,1,1,1
linguistica_nlp.access_language,access_language,linguistica_nlp.model_language,base.group_user,1,1,1,1
linguistica_nlp.access_tag,access_tag,linguistica_nlp.model_tag,base.group_user,1,1,1,1
linguistica_nlp.access_root,access_root,linguistica_nlp.model_root,base.group_user,1,1,1,1
linguistica_nlp.access_affix,access_affix,linguistica_nlp.model_affix,base.group_user,1,1,1,1
linguistica_nlp.access_feature,access_feature,linguistica_nlp.model_feature,base.group_user,1,1,1,1
linguistica_nlp.access_annotation,access_annotation,linguistica_nlp.model_annotation,base.group_user,1,1,1,1
linguistica_nlp.access_algorithm,access_algorithm,linguistica_nlp.model_algorithm,base.group_user,1,1,1,1
linguistica_nlp.access_algorithm_parameter,access_algorithm_parameter,linguistica_nlp.model_algorithm_parameter,base.group_user,1,1,1,1
linguistica_nlp.access_parameter,access_parameter,linguistica_nlp.model_parameter,base.group_user,1,1,1,1
linguistica_nlp.access_text,access_text,linguistica_nlp.model_text,base.group_user,1,1,1,1
linguistica_nlp.access_text_type,access_text_type,linguistica_nlp.model_text_type,base.group_user,1,1,1,1
linguistica_nlp.access_text_style,access_text_style,linguistica_nlp.model_text_style,base.group_user,1,1,1,1
linguistica_nlp.access_corpus,access_corpus,linguistica_nlp.model_corpus,base.group_user,1,1,1,1
linguistica_nlp.access_model,access_model,linguistica_nlp.model_model,base.group_user,1,1,1,1
linguistica_nlp.access_model_parameter,access_model_parameter,linguistica_nlp.model_model_parameter,base.group_user,1,1,1,1
linguistica_nlp.access_trained_model,access_trained_model,linguistica_nlp.model_trained_model,base.group_user,1,1,1,1
linguistica_nlp.access_model_feature,access_model_feature,linguistica_nlp.model_model_feature,base.group_user,1,1,1,1
linguistica_nlp.access_sentence_validate,access_sentence_validate,linguistica_nlp.model_sentence_validate,base.group_user,1,1,1,1
linguistica_nlp.access_language_model,access_language_model,linguistica_nlp.model_language_model,base.group_user,1,1,1,1
linguistica_nlp.access_language_corpus,access_language_corpus,linguistica_nlp.model_language_corpus,base.group_user,1,1,1,1
linguistica_nlp.access_lang_model_selection,access_lang_model_selection,linguistica_nlp.model_lang_model_selection,base.group_user,1,1,1,1
linguistica_nlp.access_dictionary_word,access_dictionary_word,linguistica_nlp.model_dictionary_word,base.group_user,1,1,1,1
linguistica_nlp.access_dictionary_rule,access_dictionary_rule,linguistica_nlp.model_dictionary_rule,base.group_user,1,1,1,1
linguistica_nlp.access_dictionary_rule_line,access_dictionary_rule_line,linguistica_nlp.model_dictionary_rule_line,base.group_user,1,1,1,1
linguistica_nlp.access_dictionary,access_dictionary,linguistica_nlp.model_dictionary,base.group_user,1,1,1,1
linguistica_nlp.access_language_family,access_language_family,linguistica_nlp.model_language_family,base.group_user,1,1,1,1
linguistica_nlp.access_language_script,access_language_script,linguistica_nlp.model_language_script,base.group_user,1,1,1,1
linguistica_nlp.access_grammar_rule,access_grammar_rule,linguistica_nlp.model_grammar_rule,base.group_user,1,1,1,1
linguistica_nlp.access_grammar,access_grammar,linguistica_nlp.model_grammar,base.group_user,1,1,1,1
linguistica_nlp.access_grammar_rule_child,access_grammar_rule_child,linguistica_nlp.model_grammar_rule_child,base.group_user,1,1,1,1